CRITICAL - 2021-06-18 00:02:32 --> Decrypting: authentication failed.
#5 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(931): App\Controllers\Cliente\Carrito->index()
#6 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cliente\Carrito))
#7 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /opt/lampp/htdocs/rbduardo-restaurant/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-18 00:07:49 --> Undefined index: imagen
#0 /opt/lampp/htdocs/rbduardo-restaurant/app/Views/cliente/carrito.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/opt/lampp/htdo...', 25, Array)
#1 /opt/lampp/htdocs/rbduardo-restaurant/system/View/View.php(230): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/rbduardo-restaurant/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/rbduardo-restaurant/system/Common.php(1250): CodeIgniter\View\View->render('cliente/carrito', Array, true)
#4 /opt/lampp/htdocs/rbduardo-restaurant/app/Controllers/Cliente/Carrito.php(48): view('cliente/carrito', Array)
#5 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(931): App\Controllers\Cliente\Carrito->index()
#6 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cliente\Carrito))
#7 /opt/lampp/htdocs/rbduardo-restaurant/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /opt/lampp/htdocs/rbduardo-restaurant/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-18 20:32:20 --> Trying to get property 'MESERO' of non-object
#0 /opt/lampp/htdocs/rbduardo/app/Views/cliente/layout/footer.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', '/opt/lampp/htdo...', 16, Array)
#1 /opt/lampp/htdocs/rbduardo/system/View/View.php(230): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/rbduardo/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/rbduardo/system/View/View.php(487): CodeIgniter\View\View->render('cliente/layout/...', NULL, true)
#4 /opt/lampp/htdocs/rbduardo/app/Views/cliente/layout/main.php(26): CodeIgniter\View\View->include('cliente/layout/...')
#5 /opt/lampp/htdocs/rbduardo/system/View/View.php(230): include('/opt/lampp/htdo...')
#6 /opt/lampp/htdocs/rbduardo/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /opt/lampp/htdocs/rbduardo/system/View/View.php(246): CodeIgniter\View\View->render('cliente/layout/...', Array, true)
#8 /opt/lampp/htdocs/rbduardo/system/Common.php(1250): CodeIgniter\View\View->render('cliente/home', Array, true)
#9 /opt/lampp/htdocs/rbduardo/app/Controllers/Cliente/Home.php(23): view('cliente/home', Array)
#10 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(931): App\Controllers\Cliente\Home->index()
#11 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cliente\Home))
#12 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /opt/lampp/htdocs/rbduardo/public/index.php(36): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-06-18 21:43:00 --> Undefined variable: target
#0 /opt/lampp/htdocs/rbduardo/app/Views/cliente/home.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/opt/lampp/htdo...', 14, Array)
#1 /opt/lampp/htdocs/rbduardo/system/View/View.php(230): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/rbduardo/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/rbduardo/system/Common.php(1250): CodeIgniter\View\View->render('cliente/home', Array, true)
#4 /opt/lampp/htdocs/rbduardo/app/Controllers/Cliente/Home.php(23): view('cliente/home', Array)
#5 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(931): App\Controllers\Cliente\Home->index()
#6 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cliente\Home))
#7 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /opt/lampp/htdocs/rbduardo/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-18 21:43:06 --> Undefined variable: target
#0 /opt/lampp/htdocs/rbduardo/app/Views/cliente/home.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/opt/lampp/htdo...', 14, Array)
#1 /opt/lampp/htdocs/rbduardo/system/View/View.php(230): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/rbduardo/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/rbduardo/system/Common.php(1250): CodeIgniter\View\View->render('cliente/home', Array, true)
#4 /opt/lampp/htdocs/rbduardo/app/Controllers/Cliente/Home.php(23): view('cliente/home', Array)
#5 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(931): App\Controllers\Cliente\Home->index()
#6 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cliente\Home))
#7 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /opt/lampp/htdocs/rbduardo/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-18 21:43:35 --> Undefined variable: target
#0 /opt/lampp/htdocs/rbduardo/app/Views/cliente/home.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/opt/lampp/htdo...', 14, Array)
#1 /opt/lampp/htdocs/rbduardo/system/View/View.php(230): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/rbduardo/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/rbduardo/system/Common.php(1250): CodeIgniter\View\View->render('cliente/home', Array, true)
#4 /opt/lampp/htdocs/rbduardo/app/Controllers/Cliente/Home.php(23): view('cliente/home', Array)
#5 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(931): App\Controllers\Cliente\Home->index()
#6 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cliente\Home))
#7 /opt/lampp/htdocs/rbduardo/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /opt/lampp/htdocs/rbduardo/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
